throughput,time,numworkers,streamsize
0.147993,1669,4,500
0.148503,1670,4,500
0.143764,1732,4,500
0.144342,1732,4,500
0.144836,1733,4,500
0.145329,1734,4,500
0.140869,1796,4,500
0.141425,1796,4,500
0.141903,1797,4,500
0.14238,1798,4,500
0.138172,1860,4,500
0.13871,1860,4,500
0.139172,1861,4,500
0.139635,1862,4,500
0.135655,1924,4,500
0.136175,1924,4,500
0.136623,1925,4,500
0.137072,1926,4,500
0.1333,1988,4,500
0.133736,1989,4,500
0.134238,1989,4,500
0.134673,1990,4,500
0.131092,2052,4,500
0.131515,2053,4,500
0.132002,2053,4,500
0.132425,2054,4,500
0.129017,2116,4,500
0.129428,2117,4,500
0.129901,2117,4,500
0.130312,2118,4,500
0.127064,2180,4,500
0.127464,2181,4,500
0.127923,2181,4,500
0.128323,2182,4,500
0.125223,2244,4,500
0.125612,2245,4,500
0.126058,2245,4,500
0.126447,2246,4,500
0.123484,2308,4,500
0.123863,2309,4,500
0.124296,2309,4,500
0.124675,2310,4,500
0.121838,2372,4,500
0.122208,2373,4,500
0.12263,2373,4,500
0.122999,2374,4,500
0.120279,2436,4,500
0.12064,2437,4,500
0.12105,2437,4,500
0.121411,2438,4,500
0.1188,2500,4,500
0.119152,2501,4,500
0.119552,2501,4,500
0.119952,2501,4,500
0.120304,2502,4,500
0.120703,2502,4,500
0.121103,2502,4,500
0.121503,2502,4,500
0.121854,2503,4,500
0.122253,2503,4,500
0.122653,2503,4,500
0.123052,2503,4,500
0.123403,2504,4,500
0.123802,2504,4,500
0.124201,2504,4,500
0.124601,2504,4,500
0.12495,2505,4,500
0.125349,2505,4,500
0.125749,2505,4,500
0.126148,2505,4,500
0.126496,2506,4,500
0.126895,2506,4,500
0.127294,2506,4,500
0.127694,2506,4,500
0.128041,2507,4,500
0.12844,2507,4,500
0.128839,2507,4,500
0.129238,2507,4,500
0.129585,2508,4,500
0.129984,2508,4,500
0.130383,2508,4,500
0.130781,2508,4,500
0.131128,2509,4,500
0.131527,2509,4,500
0.131925,2509,4,500
0.132324,2509,4,500
0.132669,2510,4,500
0.133068,2510,4,500
0.133466,2510,4,500
0.133865,2510,4,500
0.134209,2511,4,500
0.134608,2511,4,500
0.135006,2511,4,500
0.135404,2511,4,500
0.135748,2512,4,500
0.136146,2512,4,500
0.136545,2512,4,500
0.136943,2512,4,500
0.137286,2513,4,500
0.137684,2513,4,500
0.138082,2513,4,500
0.13848,2513,4,500
0.138823,2514,4,500
0.13922,2514,4,500
0.139618,2514,4,500
0.140016,2514,4,500
0.140358,2515,4,500
0.140755,2515,4,500
0.141153,2515,4,500
0.141551,2515,4,500
0.141892,2516,4,500
0.142289,2516,4,500
0.142687,2516,4,500
0.143084,2516,4,500
0.143425,2517,4,500
0.143822,2517,4,500
0.144219,2517,4,500
0.144617,2517,4,500
0.144956,2518,4,500
0.145353,2518,4,500
0.145751,2518,4,500
0.146148,2518,4,500
0.146487,2519,4,500
0.146884,2519,4,500
0.147281,2519,4,500
0.147678,2519,4,500
0.148016,2520,4,500
0.148413,2520,4,500
0.14881,2520,4,500
0.149206,2520,4,500
0.149544,2521,4,500
0.14994,2521,4,500
0.150337,2521,4,500
0.150734,2521,4,500
0.151071,2522,4,500
0.151467,2522,4,500
0.151864,2522,4,500
0.15226,2522,4,500
0.152596,2523,4,500
0.152992,2523,4,500
0.153389,2523,4,500
0.153785,2523,4,500
0.15412,2524,4,500
0.154517,2524,4,500
0.154913,2524,4,500
0.155309,2524,4,500
0.155644,2525,4,500
0.15604,2525,4,500
0.156436,2525,4,500
0.156832,2525,4,500
0.157165,2526,4,500
0.157561,2526,4,500
0.157957,2526,4,500
0.15829,2527,4,500
0.157317,2549,4,500
0.157647,2550,4,500
0.158039,2550,4,500
0.158369,2551,4,500
0.157404,2573,4,500
0.157731,2574,4,500
0.15812,2574,4,500
0.158447,2575,4,500
0.157489,2597,4,500
0.157814,2598,4,500
0.158199,2598,4,500
0.158523,2599,4,500
0.157573,2621,4,500
0.157895,2622,4,500
0.158276,2622,4,500
0.158597,2623,4,500
0.157656,2645,4,500
0.157974,2646,4,500
0.158352,2646,4,500
0.15867,2647,4,500
0.157737,2669,4,500
0.158052,2670,4,500
0.158427,2670,4,500
0.158742,2671,4,500
0.157817,2693,4,500
0.158129,2694,4,500
0.1585,2694,4,500
0.158813,2695,4,500
0.157895,2717,4,500
0.158205,2718,4,500
0.158572,2718,4,500
0.158882,2719,4,500
0.157972,2741,4,500
0.158279,2742,4,500
0.158643,2742,4,500
0.15895,2743,4,500
0.158047,2765,4,500
0.158351,2766,4,500
0.158713,2766,4,500
0.159017,2767,4,500
0.158121,2789,4,500
0.158423,2790,4,500
0.158781,2790,4,500
0.159083,2791,4,500
0.158194,2813,4,500
0.158493,2814,4,500
0.158849,2814,4,500
0.159147,2815,4,500
0.158266,2837,4,500
0.158562,2838,4,500
0.158915,2838,4,500
0.159211,2839,4,500
0.158336,2861,4,500
0.15863,2862,4,500
0.15898,2862,4,500
0.159273,2863,4,500
0.158406,2885,4,500
0.158697,2886,4,500
0.159044,2886,4,500
0.159335,2887,4,500
0.158474,2909,4,500
0.158763,2910,4,500
0.159107,2910,4,500
0.159395,2911,4,500
0.158541,2933,4,500
0.158828,2934,4,500
0.159168,2934,4,500
0.159455,2935,4,500
0.158607,2957,4,500
0.158891,2958,4,500
0.159229,2958,4,500
0.159513,2959,4,500
0.158672,2981,4,500
0.158954,2982,4,500
0.159289,2982,4,500
0.159571,2983,4,500
0.158735,3005,4,500
0.159015,3006,4,500
0.159348,3006,4,500
0.159628,3007,4,500
0.158798,3029,4,500
0.159076,3030,4,500
0.159406,3030,4,500
0.159683,3031,4,500
0.15886,3053,4,500
0.159136,3054,4,500
0.159463,3054,4,500
0.159738,3055,4,500
0.158921,3077,4,500
0.159194,3078,4,500
0.159519,3078,4,500
0.159792,3079,4,500
0.158981,3101,4,500
0.159252,3102,4,500
0.159574,3102,4,500
0.159845,3103,4,500
0.15904,3125,4,500
0.159309,3126,4,500
0.159629,3126,4,500
0.159898,3127,4,500
